City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,26.04,76,3,6.63,PF,1675655583
1,broome,42.2506,-75.833,5.47,60,100,3.6,US,1675655584
2,carnarvon,-24.8667,113.6333,28.56,58,0,8.21,AU,1675655491
3,maitum,6.0392,124.4986,29.19,66,100,2.4,PH,1675655585
4,manzhouli,49.6,117.4333,-16.48,87,16,4.52,CN,1675655586
5,kaeo,-35.1,173.7833,20.26,92,100,2.73,NZ,1675655586
6,wanning,18.8003,110.3967,25.94,68,85,2.46,CN,1675655586
7,urubicha,-15.3833,-62.95,19.97,99,95,0.49,BO,1675655587
8,mar del plata,-38.0023,-57.5575,24.49,72,0,3.6,AR,1675655386
9,dhankuta,26.9833,87.3333,17.13,45,1,1.47,NP,1675655582
10,ushuaia,-54.8,-68.3,5.81,65,0,2.06,AR,1675655588
11,atuona,-9.8,-139.0333,26.08,75,15,7.44,PF,1675655563
12,busselton,-33.65,115.3333,27.16,43,0,5.5,AU,1675655589
13,beyneu,45.3167,55.2,-0.88,82,57,3.74,KZ,1675655590
14,mount gambier,-37.8333,140.7667,21.23,49,8,4.26,AU,1675655473
15,albany,42.6001,-73.9662,4.23,65,100,1.81,US,1675655455
16,sorland,67.667,12.6934,5.92,85,100,13.07,NO,1675655590
17,barrow,71.2906,-156.7887,-30.99,76,40,3.09,US,1675655513
18,sobolevo,54.4299,31.8996,-9.45,96,100,2.03,RU,1675655015
19,ancud,-41.8697,-73.8203,11.17,89,42,1.93,CL,1675655592
20,tomatlan,19.9333,-105.25,19.41,82,0,1.37,MX,1675655592
21,kapaa,22.0752,-159.319,25.99,86,75,6.17,US,1675655593
22,pevek,69.7008,170.3133,-37.94,100,94,1.45,RU,1675655593
23,klaksvik,62.2266,-6.589,9.51,90,100,15.52,FO,1675655594
24,castro,-24.7911,-50.0119,15.73,84,13,2.11,BR,1675655594
25,kharhial,20.2833,82.7667,23.79,17,1,0.76,IN,1675655595
26,kokuy,52.2037,117.5529,-19.72,92,77,1.53,RU,1675655595
27,burns lake,54.2331,-125.7533,-4.32,94,100,1.73,CA,1675655596
28,punta arenas,-53.15,-70.9167,9.06,81,75,3.09,CL,1675655527
29,cherskiy,68.75,161.3,-39.3,99,100,2.0,RU,1675655597
30,mollendo,-17.0231,-72.0147,24.37,79,97,2.34,PE,1675655597
31,auchi,7.0667,6.2667,23.51,94,100,1.53,NG,1675655598
32,lebu,-37.6167,-73.65,15.51,88,0,7.39,CL,1675655485
33,carballo,43.213,-8.691,7.15,92,22,1.95,ES,1675655599
34,upernavik,72.7868,-56.1549,-26.19,94,100,6.15,GL,1675655599
35,leningradskiy,69.3833,178.4167,-30.05,98,100,2.26,RU,1675655600
36,clyde river,70.4692,-68.5914,-29.87,63,0,2.06,CA,1675655600
37,vaini,-21.2,-175.2,29.09,65,40,3.09,TO,1675655490
38,jamestown,42.097,-79.2353,3.17,93,100,4.63,US,1675655601
39,butaritari,3.0707,172.7902,27.09,82,59,8.13,KI,1675655602
40,kandrian,-6.2167,149.55,29.32,72,94,2.75,PG,1675655603
41,vardo,70.3705,31.1107,2.99,81,40,12.35,NO,1675655603
42,kungurtug,50.5994,97.5228,-15.49,93,96,0.6,RU,1675655604
43,hofn,64.2539,-15.2082,4.78,85,100,15.38,IS,1675655604
44,takhatgarh,25.3333,73.0,21.01,42,0,2.32,IN,1675655605
45,cidreira,-30.1811,-50.2056,21.64,84,96,2.3,BR,1675655605
46,hermanus,-34.4187,19.2345,21.0,89,61,5.75,ZA,1675655606
47,seoul,37.5683,126.9778,6.76,57,40,1.54,KR,1675654897
48,donetsk,48.0,37.8,-3.24,77,97,5.0,UA,1675655607
49,mendoza,-32.8908,-68.8272,28.74,37,0,3.09,AR,1675655380
50,ballina,-28.8667,153.5667,29.45,67,93,3.91,AU,1675655608
51,qaanaaq,77.484,-69.3632,-24.09,85,58,2.97,GL,1675655609
52,zaruma,-3.6833,-79.6167,17.12,93,77,0.62,EC,1675655609
53,chuy,-33.6971,-53.4616,18.04,85,0,2.19,UY,1675655610
54,syriam,16.7722,96.2378,26.06,78,13,4.12,MM,1675655610
55,kudahuvadhoo,2.6708,72.8944,27.2,77,100,1.45,MV,1675655611
56,bethel,41.3712,-73.414,4.25,62,0,0.0,US,1675655611
57,tiznit,29.5833,-9.5,9.0,42,5,1.22,MA,1675655025
58,qaqortoq,60.7167,-46.0333,-11.74,84,69,7.85,GL,1675655612
59,nizwa,22.9333,57.5333,20.6,51,77,0.66,OM,1675655612
60,kodiak,57.79,-152.4072,2.73,93,100,1.54,US,1675655612
61,ewa beach,21.3156,-158.0072,26.97,67,75,9.26,US,1675655385
62,broken hill,-31.95,141.4333,29.58,21,0,5.32,AU,1675655020
63,ahipara,-35.1667,173.1667,22.47,74,65,3.79,NZ,1675655557
64,tawang,27.5833,91.8667,6.64,54,53,2.65,IN,1675655613
65,alta,69.9689,23.2717,1.77,74,100,5.14,NO,1675655613
66,khatanga,71.9667,102.5,-37.09,100,44,2.85,RU,1675655614
67,bredasdorp,-34.5322,20.0403,20.74,88,65,5.49,ZA,1675655481
68,lompoc,34.6391,-120.4579,11.55,84,20,8.75,US,1675655614
69,jining,35.405,116.5814,12.03,51,7,1.87,CN,1675655614
70,iqaluit,63.7506,-68.5145,-27.95,68,75,8.23,CA,1675655615
71,opuwo,-18.0607,13.84,18.09,51,95,0.25,NA,1675655615
72,tuktoyaktuk,69.4541,-133.0374,-43.0,66,20,1.54,CA,1675655491
73,mataura,-46.1927,168.8643,19.14,54,95,4.33,NZ,1675655616
74,coolum beach,-26.5333,153.1,30.19,67,86,5.79,AU,1675655616
75,thompson,55.7435,-97.8558,-12.91,85,100,1.03,CA,1675655616
76,puerto ayora,-0.7393,-90.3518,26.42,91,29,3.13,EC,1675655617
77,east london,-33.0153,27.9116,23.55,84,83,4.37,ZA,1675655480
78,kariba,-16.5167,28.8,20.0,93,34,1.31,ZW,1675655617
79,tucuman,-26.8241,-65.2226,23.0,88,0,2.57,AR,1675655419
80,niquelandia,-14.4739,-48.4597,20.82,90,98,0.62,BR,1675655618
81,hilo,19.7297,-155.09,24.6,87,40,2.06,US,1675655618
82,bluff,-46.6,168.3333,15.44,76,82,10.82,NZ,1675655618
83,tadpatri,14.9167,78.0167,26.87,43,8,3.86,IN,1675655619
84,hithadhoo,-0.6,73.0833,27.38,70,96,4.89,MV,1675655470
85,de aar,-30.6497,24.0123,20.73,57,8,1.66,ZA,1675655619
86,hudiksvall,61.729,17.1036,-3.0,79,28,3.44,SE,1675655620
87,bengkulu,-3.8004,102.2655,28.63,63,79,5.11,ID,1675655620
88,dikson,73.5069,80.5464,-17.69,97,100,1.47,RU,1675655620
89,ust-nera,64.5667,143.2,-32.67,99,100,0.71,RU,1675655621
90,awjilah,29.1081,21.2869,10.91,48,90,6.38,LY,1675655106
91,avera,33.194,-82.5271,7.73,91,0,3.11,US,1675655621
92,hobart,-42.8794,147.3294,23.92,47,0,10.29,AU,1675655621
93,baglung,28.2719,83.5898,17.95,43,17,1.68,NP,1675655622
94,te anau,-45.4167,167.7167,18.75,51,92,3.06,NZ,1675655575
95,yellowknife,62.456,-114.3525,-19.69,77,100,5.66,CA,1675655622
96,esperance,-33.8667,121.9,30.22,39,73,7.05,AU,1675655623
97,fortuna,40.5982,-124.1573,8.29,95,100,4.63,US,1675655623
98,aklavik,68.2191,-135.0107,-41.34,100,39,0.67,CA,1675655623
99,talcahuano,-36.7167,-73.1167,13.82,94,4,1.03,CL,1675655415
100,nikolskoye,59.7035,30.7861,-2.06,97,100,1.51,RU,1675655624
101,zhanakorgan,43.9098,67.2495,0.24,75,100,2.37,KZ,1675655624
102,sarangani,5.4033,125.4636,27.28,77,70,7.62,PH,1675655625
103,great yarmouth,52.6083,1.7305,2.19,86,99,1.5,GB,1675655625
104,jacqueville,5.2052,-4.4146,26.67,87,100,4.93,CI,1675655625
105,herat,34.5,62.0,5.13,58,0,3.41,AF,1675655626
106,lagoa,39.05,-27.9833,15.29,87,100,6.91,PT,1675655626
107,valvedditturai,9.8167,80.1667,26.0,71,70,5.74,LK,1675655627
108,ivnya,51.0629,36.1343,-5.93,97,99,3.13,RU,1675655627
109,mufumbwe,-13.6833,24.8,17.03,99,100,1.49,ZM,1675655627
110,port hedland,-20.3167,118.5667,37.03,41,0,5.66,AU,1675655628
111,saskylakh,71.9167,114.0833,-41.24,100,97,1.76,RU,1675655628
112,deputatskiy,69.3,139.9,-38.75,98,79,2.33,RU,1675655054
113,mizdah,31.4451,12.9801,7.73,78,67,3.31,LY,1675655628
114,severnyy,50.677,36.5532,-3.98,93,100,2.0,RU,1675655063
115,mangochi,-14.4782,35.2645,21.38,94,100,1.64,MW,1675655629
116,gat,31.61,34.7642,12.44,24,4,8.82,IL,1675655617
117,sarkand,45.41,79.9186,-2.67,77,100,1.85,KZ,1675655044
118,bozhou,33.8772,115.7703,11.66,60,86,0.69,CN,1675655630
119,santa isabel,-23.3156,-46.2214,23.61,95,99,1.65,BR,1675655354
120,toamasina,-18.1667,49.3833,23.0,100,75,3.6,MG,1675655630
121,guerrero negro,27.9769,-114.0611,15.5,85,97,8.15,MX,1675655483
122,ilulissat,69.2167,-51.1,-17.99,71,100,8.23,GL,1675655630
123,hearst,49.6835,-83.6665,-25.86,100,56,1.26,CA,1675655631
124,yanam,16.7333,82.2167,27.44,52,11,1.69,IN,1675655631
125,ambilobe,-13.2,49.05,24.13,90,66,0.78,MG,1675655632
126,pisco,-13.7,-76.2167,23.03,88,0,3.6,PE,1675655632
127,longyearbyen,78.2186,15.6401,-4.09,86,20,4.63,SJ,1675655462
128,saraipali,21.3333,83.0,23.39,20,1,0.31,IN,1675655632
129,olmos,-5.9847,-79.7453,24.08,66,38,1.12,PE,1675655633
130,altamont,42.2068,-121.7372,1.61,83,100,0.45,US,1675655633
131,kruisfontein,-34.0033,24.7314,22.71,96,97,2.51,ZA,1675655633
132,belance,16.1833,121.25,26.18,62,100,0.69,PH,1675655634
133,gilgit,35.9221,74.3087,2.45,86,100,0.75,PK,1675655634
134,oliveira do hospital,40.3618,-7.8601,4.47,65,1,2.94,PT,1675655634
135,saint-pierre,-21.3393,55.4781,27.82,61,0,1.54,RE,1675655635
136,saint-philippe,-21.3585,55.7679,27.77,80,68,5.54,RE,1675655635
137,havelock,34.8791,-76.9013,13.29,90,100,0.45,US,1675655635
138,port alfred,-33.5906,26.891,22.32,94,67,3.3,ZA,1675655636
139,marzuq,14.4,46.4667,17.75,63,34,1.1,YE,1675655109
140,tasiilaq,65.6145,-37.6368,-5.91,93,100,4.19,GL,1675655613
141,singaraja,-8.112,115.0882,27.73,72,100,1.57,ID,1675655637
142,pitimbu,-7.4706,-34.8086,26.33,81,23,2.99,BR,1675655637
143,thinadhoo,0.5333,72.9333,27.27,73,100,3.89,MV,1675655637
144,norman wells,65.282,-126.8329,-24.98,77,100,1.54,CA,1675655638
145,varzea alegre,-5.35,-40.3833,21.92,82,55,1.11,BR,1675655638
146,ulladulla,-35.35,150.4667,25.17,59,0,3.75,AU,1675655633
147,touros,-5.1989,-35.4608,25.81,81,12,3.07,BR,1675655489
148,roald,62.5833,6.1333,7.96,65,100,6.69,NO,1675655638
149,hasaki,35.7333,140.8333,12.22,55,53,2.98,JP,1675655639
150,mbanza-ngungu,-5.25,14.8667,18.61,94,80,1.29,CD,1675655639
151,avarua,-21.2078,-159.775,27.03,83,20,5.66,CK,1675655640
152,wattegama,6.7989,81.4808,23.34,91,100,2.17,LK,1675655640
153,twentynine palms,34.1356,-116.0542,13.29,36,0,4.47,US,1675655141
154,chesma,53.8111,60.6533,-17.81,99,100,2.68,RU,1675655640
155,harper,4.375,-7.7169,26.05,84,92,2.94,LR,1675655551
156,laguna,38.421,-121.4238,9.99,84,0,0.0,US,1675655641
157,caronport,50.4501,-105.8179,2.1,83,100,4.77,CA,1675655641
158,cape town,-33.9258,18.4232,21.18,85,0,6.17,ZA,1675655642
159,new norfolk,-42.7826,147.0587,23.72,44,41,3.58,AU,1675655642
160,saint-joseph,-21.3667,55.6167,27.21,77,60,4.84,RE,1675655563
161,sechura,-5.5569,-80.8222,23.76,75,46,4.29,PE,1675655644
162,bonthe,7.5264,-12.505,24.36,84,100,1.81,SL,1675655645
163,skjervoy,70.0311,20.9714,2.0,73,100,11.59,NO,1675655645
164,alofi,-19.0595,-169.9187,23.94,94,98,2.06,NU,1675655526
165,souillac,-20.5167,57.5167,25.21,94,40,1.54,MU,1675655647
166,belyy yar,53.6039,91.3903,-23.06,92,100,0.0,RU,1675655647
167,olinda,-8.0089,-34.8553,25.85,83,75,1.54,BR,1675655022
168,eyl,7.9803,49.8164,22.87,80,60,6.28,SO,1675655648
169,progreso,21.2833,-89.6667,22.28,71,17,5.33,MX,1675655649
170,berlevag,70.8578,29.0864,3.97,65,75,11.32,NO,1675655650
171,gayeri,12.6497,0.4931,24.75,15,100,3.53,BF,1675655650
172,netarhat,23.4833,84.2667,20.88,21,0,2.33,IN,1675655651
173,saint george,37.1041,-113.5841,7.33,72,100,6.17,US,1675655384
174,adra,36.7496,-3.0206,9.66,75,0,3.14,ES,1675655651
175,manjacaze,-24.7117,33.8828,22.13,89,50,3.76,MZ,1675655652
176,provideniya,64.3833,-173.3,-13.94,72,100,7.15,RU,1675655653
177,praya,14.9215,-23.5087,19.92,65,86,9.54,CV,1675655580
178,nantucket,41.2835,-70.0995,8.08,87,100,3.09,US,1675655564
179,menongue,-14.6585,17.691,15.87,95,100,0.55,AO,1675655526
180,kashan,33.9831,51.4364,6.36,35,100,0.7,IR,1675655654
181,naron,43.5167,-8.1528,7.79,82,11,3.08,ES,1675655655
182,christchurch,-43.5333,172.6333,29.11,26,40,4.12,NZ,1675655437
183,sistranda,63.7256,8.834,3.98,80,97,7.86,NO,1675655266
184,burnie,-41.0667,145.9167,21.28,47,16,5.78,AU,1675655557
185,sembe,1.6481,14.5806,20.52,73,59,1.28,CG,1675655656
186,sambava,-14.2667,50.1667,24.07,90,98,2.09,MG,1675655659
187,tolaga bay,-38.3667,178.3,21.62,75,96,2.59,NZ,1675655659
188,alangayam,12.6,78.75,25.1,40,100,1.52,IN,1675655660
189,severo-kurilsk,50.6789,156.125,-2.55,63,100,9.02,RU,1675655660
190,ilam,26.9167,87.9167,17.48,46,2,2.3,NP,1675655661
191,roblin,51.23,-101.3565,-6.29,87,65,4.74,CA,1675655662
192,takoradi,4.8845,-1.7554,25.97,90,76,3.04,GH,1675655662
193,pampa,35.5362,-100.9599,9.53,71,0,6.17,US,1675655466
194,grindavik,63.8424,-22.4338,1.97,100,100,12.86,IS,1675655627
195,yalta,44.5,34.1667,3.11,81,97,6.48,UA,1675655664
196,riyadh,24.6877,46.7219,16.08,55,6,6.05,SA,1675655407
197,faanui,-16.4833,-151.75,27.53,74,12,6.63,PF,1675655665
198,san cristobal,7.7669,-72.225,22.1,89,16,1.25,VE,1675655665
199,gallup,35.5281,-108.7426,7.91,33,0,6.69,US,1675655666
200,georgetown,5.4112,100.3354,26.97,83,20,2.06,MY,1675655568
201,yarada,17.65,83.2667,25.18,65,9,1.03,IN,1675655667
202,upata,8.0086,-62.3989,21.77,87,21,2.87,VE,1675655668
203,fort nelson,58.8053,-122.7002,-20.23,84,0,1.54,CA,1675655668
204,dingle,10.9995,122.6711,28.63,73,75,5.32,PH,1675655670
205,rocha,-34.4833,-54.3333,16.03,93,0,2.55,UY,1675655426
206,zhezkazgan,47.8043,67.7144,-4.01,93,100,6.0,KZ,1675655670
207,half moon bay,37.4636,-122.4286,10.42,85,75,8.75,US,1675655540
208,tarusan,8.6546,117.5104,29.86,64,11,2.5,PH,1675655671
209,umm lajj,25.0213,37.2685,18.44,57,25,2.07,SA,1675655671
210,aguimes,27.9054,-15.4461,14.35,63,0,4.12,ES,1675655672
211,ranong,9.9658,98.6348,28.96,58,91,0.8,TH,1675655672
212,ankang,32.68,109.0172,12.93,42,100,0.86,CN,1675655672
213,monrovia,6.3005,-10.7969,25.86,89,100,2.88,LR,1675655673
214,ginir,7.1333,40.7,13.21,40,69,1.75,ET,1675655673
215,lesosibirsk,58.2358,92.4828,-16.79,97,100,0.95,RU,1675655644
216,sabha,27.0377,14.4283,8.15,69,1,3.5,LY,1675655674
217,torbay,47.6666,-52.7314,-1.51,84,75,8.75,CA,1675655674
218,neiafu,-18.65,-173.9833,30.38,66,75,4.63,TO,1675655674
219,padang,-0.9492,100.3543,31.03,63,100,2.33,ID,1675655675
220,abu dhabi,24.4667,54.3667,18.87,91,0,1.03,AE,1675655627
221,anloga,5.7947,0.8973,26.98,86,100,5.45,GH,1675655675
222,humaita,-7.5061,-63.0208,22.7,96,63,0.98,BR,1675655572
223,mahon,39.8885,4.2658,11.31,62,100,10.8,ES,1675655676
224,elmira,42.0898,-76.8077,6.49,73,100,0.0,US,1675655676
225,birao,10.2849,22.7882,19.22,18,29,2.09,CF,1675655676
226,talnakh,69.4865,88.3972,-17.11,99,100,0.76,RU,1675655677
227,vestmannaeyjar,63.4427,-20.2734,4.73,62,100,13.01,IS,1675655677
228,san juan de uraba,8.7592,-76.5297,25.62,84,76,3.7,CO,1675655677
229,khiv,41.7543,47.9306,-2.62,86,48,0.6,RU,1675655678
230,tukrah,32.5341,20.5791,10.37,66,98,10.62,LY,1675655678
231,buala,-8.145,159.5921,24.82,93,100,4.76,SB,1675655678
232,fairbanks,64.8378,-147.7164,-20.0,84,0,2.06,US,1675655679
233,altay,47.8667,88.1167,-5.98,76,100,0.42,CN,1675655679
234,hay river,60.8156,-115.7999,-19.01,78,100,6.69,CA,1675655679
235,port elizabeth,-33.918,25.5701,23.94,97,100,4.12,ZA,1675655680
236,veraval,20.9,70.3667,23.29,51,6,5.57,IN,1675655680
237,gamba,-2.65,10.0,25.5,83,100,2.27,GA,1675655680
238,chiredzi,-21.05,31.6667,19.29,75,0,0.9,ZW,1675655681
239,narsaq,60.9167,-46.05,-9.88,85,82,4.46,GL,1675655681
240,salem,11.65,78.1667,24.11,60,20,0.0,IN,1675655646
241,gemena,3.25,19.7667,20.72,37,38,1.59,CD,1675655682
242,mahebourg,-20.4081,57.7,28.47,94,40,1.54,MU,1675655682
243,barguzin,53.6167,109.6167,-11.4,87,87,2.7,RU,1675655682
244,pascagoula,30.3658,-88.5561,12.02,95,0,0.0,US,1675655682
245,arantangi,10.1667,78.9833,24.89,72,91,4.75,IN,1675655683
246,filingue,14.3521,3.3168,24.03,15,99,4.89,NE,1675655683
247,korem,12.5058,39.5228,8.64,89,26,0.35,ET,1675655683
248,kirakira,-10.4544,161.9205,26.12,90,100,9.86,SB,1675655684
249,toora-khem,52.4675,96.11,-13.05,93,95,0.71,RU,1675655684
250,arawa,-6.2132,155.5367,26.92,85,100,1.3,PG,1675655684
251,lovozero,68.005,35.0117,-8.22,94,100,2.57,RU,1675655685
252,madison,34.7334,-86.5667,8.7,86,0,0.45,US,1675655685
253,airai,-8.9266,125.4092,20.98,74,87,1.7,TL,1675655685
254,grande prairie,55.1667,-118.8027,0.1,80,75,7.72,CA,1675655478
255,trincomalee,8.5711,81.2335,26.06,78,100,5.68,LK,1675655623
256,stabat,3.761,98.4513,26.11,90,100,0.48,ID,1675655686
257,kurilsk,45.2333,147.8833,-4.09,59,91,3.44,RU,1675655687
258,raudeberg,61.9875,5.1352,6.09,74,100,10.45,NO,1675655687
259,ca mau,9.1769,105.15,32.08,46,17,5.83,VN,1675655687
260,zanjan,36.6736,48.4787,-1.17,86,0,0.0,IR,1675655404
261,dovers,12.8833,-61.1833,25.55,76,97,10.18,VC,1675655688
262,morgan city,29.6994,-91.2068,12.0,94,0,0.0,US,1675655688
263,tiksi,71.6872,128.8694,-30.17,100,100,1.82,RU,1675655688
264,njeru,0.4186,33.1731,18.6,64,3,1.14,UG,1675655689
265,sao filipe,14.8961,-24.4956,20.3,65,45,6.94,CV,1675655456
266,newport,51.5877,-2.9984,2.25,89,8,0.74,GB,1675655653
267,komsomolskiy,40.4272,71.7189,3.4,93,100,2.06,UZ,1675655690
268,tigzirt,36.8886,4.1198,11.71,83,100,2.71,DZ,1675655690
269,bairiki,1.3292,172.9752,30.0,70,40,6.17,KI,1675655690
270,quatre cocos,-20.2078,57.7625,28.38,76,94,4.65,MU,1675655691
271,erenhot,43.6475,111.9767,-5.55,34,31,2.39,CN,1675655691
272,sept-iles,50.2001,-66.3821,-14.0,79,100,3.6,CA,1675655586
273,bodden town,19.2833,-81.25,25.0,31,0,1.03,KY,1675655692
274,koslan,63.4564,48.8989,-26.31,100,100,1.16,RU,1675655093
275,powell river,49.8496,-124.5361,8.0,87,75,4.12,CA,1675655692
276,salalah,17.0151,54.0924,20.05,77,0,0.51,OM,1675655496
277,manaus,-3.1019,-60.025,24.28,100,75,1.03,BR,1675655578
278,melo,-32.3667,-54.1833,17.93,92,0,2.31,UY,1675655693
279,yumen,40.2833,97.2,1.26,28,100,1.11,CN,1675655585
280,santa maria,-29.6842,-53.8069,18.61,100,0,0.0,BR,1675655693
281,arraial do cabo,-22.9661,-42.0278,23.56,88,61,1.87,BR,1675655494
282,hambantota,6.1241,81.1185,25.19,100,40,2.57,LK,1675655694
283,belaya gora,68.5333,146.4167,-39.42,100,99,1.36,RU,1675655609
284,oriximina,-1.7656,-55.8661,22.89,95,44,1.11,BR,1675655505
285,san quintin,30.4833,-115.95,13.72,84,61,9.6,MX,1675655694
286,rossland,49.0831,-117.8022,2.17,99,98,1.39,CA,1675655695
287,isangel,-19.55,169.2667,29.33,72,100,2.06,VU,1675655695
